item_id,week,profit
21,1,8126.83984375
21,5,7413.8017578125
21,27,10457.1435546875
21,42,12551.1064453125
32,1,5901.83544921875
32,20,6284.068359375
32,21,6138.38134765625
32,25,8236.3212890625
32,29,7574.9921875
32,30,8690.91015625
32,41,10100.6669921875
38,1,5387.3505859375
38,2,4411.81689453125
38,30,8176.42578125
38,33,8138.060546875
38,37,8246.123046875
38,51,9177.041015625
41,1,8877.0966796875
41,10,8827.67578125
41,21,9113.6416015625
30,2,3372.08544921875
30,8,4754.099609375
30,18,5480.251953125
30,51,7990.544921875
9,3,5041.22802734375
9,5,5447.37158203125
9,26,7689.3173828125
9,39,9278.107421875
9,48,14543.830078125
20,3,6427.2314453125
20,9,7496.98828125
20,23,10113.0458984375
20,42,11429.1826171875
33,3,4782.65576171875
33,8,6308.31640625
33,13,5973.638671875
33,18,7260.9697265625
33,33,8652.544921875
33,51,9691.525390625
19,4,7076.4150390625
19,6,8126.5419921875
19,7,8126.5419921875
19,30,11466.4150390625
19,46,11630.6240234375
19,47,13335.0498046875
23,4,3444.07861328125
23,11,4224.12548828125
23,25,6381.529296875
23,26,5506.17431640625
23,32,6793.2734375
23,45,7128.23828125
26,4,2902.705078125
26,6,3952.833984375
26,25,5840.15380859375
26,31,6071.14453125
26,45,6586.86328125
36,4,4155.2431640625
36,21,5221.25537109375
36,27,6443.83984375
36,39,7843.4814453125
36,51,8774.3994140625
2,7,4547.76416015625
2,25,6535.0029296875
2,26,5531.55078125
2,43,7255.9189453125
2,48,12119.23046875
3,7,7391.6650390625
3,24,10197.2373046875
3,27,8503.5498046875
45,8,5450.13037109375
45,11,4994.22998046875
45,20,5425.880859375
45,34,7693.806640625
45,42,8606.375
46,8,5450.13037109375
46,12,5115.453125
46,18,6402.78515625
46,48,11891.240234375
29,10,4298.19921875
29,16,5698.61181640625
29,17,5480.251953125
29,26,5580.25
29,28,5794.27587890625
29,35,6569.4072265625
29,38,6677.4697265625
24,11,5009.01416015625
24,38,7388.283203125
24,43,8297.2470703125
24,49,10388.9345703125
1,12,6484.314453125
1,35,9171.87890625
1,44,9744.787109375
27,12,7259.44140625
27,26,8420.2646484375
27,41,11239.701171875
43,12,8948.900390625
43,18,10236.228515625
43,20,9259.3271484375
43,31,11744.990234375
43,34,11627.8037109375
43,51,12666.7841796875
6,13,9636.3671875
6,33,12751.904296875
7,15,11624.0625
7,24,13686.1103515625
7,43,16026.5390625
5,16,10669.7275390625
5,28,9841.732421875
5,32,13049.845703125
11,16,9544.642578125
11,30,10769.1376953125
11,31,10847.9599609375
11,34,10730.7724609375
11,40,12279.595703125
11,41,12116.9345703125
11,51,11707.7939453125
28,17,5480.251953125
44,17,10236.228515625
44,20,9259.3271484375
44,30,11666.1689453125
44,32,11925.744140625
44,37,11735.8662109375
44,44,12262.6728515625
12,18,5966.13671875
12,28,6555.90625
12,33,7822.607421875
22,18,5745.79638671875
22,21,4623.208984375
22,33,6834.9501953125
22,34,6834.9501953125
22,35,6834.9501953125
22,52,8256.087890625
10,19,6475.4697265625
10,36,9082.95703125
10,39,9082.95703125
10,51,9951.916015625
18,19,3656.72607421875
18,21,3368.98291015625
18,37,5792.9833984375
18,45,6162.2333984375
40,19,5769.58154296875
40,21,5623.89599609375
40,23,7624.30859375
40,43,8772.9296875
25,20,3887.90283203125
25,48,10533.548828125
8,21,4605.87890625
8,28,5871.93310546875
8,30,7177.0009765625
17,21,3368.98291015625
17,31,5802.1083984375
16,24,9048.8857421875
16,43,9697.3564453125
31,24,9054.654296875
31,36,8760.607421875
31,47,11111.509765625
31,48,12849.978515625
31,50,10212.037109375
31,51,9691.525390625
4,30,7345.56640625
4,32,7489.78515625
4,35,7191.845703125
34,32,8950.4853515625
34,42,9565.11328125
34,50,10212.037109375
35,33,9647.609375
35,38,9755.671875
35,40,11258.392578125
35,42,10560.177734375
14,34,10253.0341796875
14,52,10873.1708984375
13,35,8578.8759765625
13,44,9151.7841796875
13,51,9555.8974609375
15,38,10361.0966796875
15,43,10469.0576171875
15,45,10084.9375
37,41,9183.541015625
39,47,10597.025390625
56,1,790.357421875
56,34,3071.08984375
56,41,4519.212890625
56,47,5530.0556640625
62,1,5735.1884765625
62,19,6514.5380859375
67,1,2298.20703125
67,13,2650.3154296875
67,29,3990.54296875
67,33,5168.8974609375
72,1,2892.0380859375
72,29,4584.3740234375
72,36,5870.791015625
72,39,5870.791015625
72,48,9642.6591796875
84,1,6213.6689453125
84,7,6714.6337890625
84,10,6444.55078125
84,14,6565.775390625
84,20,6905.4892578125
84,21,6759.8037109375
